Electric,Thermal, Mechanical Properties Estimation With Percolation Theory (ETMPEWPT) (2D version) 
Version 2.0 Percolation, Cluster Analysis,  Electric - Thermal - Mechanical properties
Report starting: ,Thu May 22 09:31:07 2025
---------------------------------------------------------------------------------------------------
Inputs
    |#, % Weights, % Spec.Weights, X Dimension, Y Dimension, Type, Size type,       Area,     hoop,
     0,     0.68,              1,       1e-08,       1e-08,    4,         3,       0.68,        0
     1,     0.32,              1,       1e-08,       1e-08,    2,         0,       0.32,        0
Pixels Per minimum Size (ppms):,101
Factor [ppms / minimumSize]:,1.01e+10
Maximum Dimension:,1e-08
Minimum Dimension:,1e-08
Grid size,300,x,300
Total iterations: ,300
---------------------------------------------------------------------------------------------------
Realization No,PercolateY[1]/N[0],Process Time,Setup Time               ,% Real Area Comp[0]              ,% Real Area Comp[1],Electric Conductivity,Thermal Conductivity,Young Modulus,Poisson Ratio,Total Conductive Paths,Mean Real Path Length,Current Electric Conductivity
      1,                  0,     0.001,          0.001            ,0.637867            ,0.362133,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
      2,                  0,0.00000000000000000,0.00100000000000000            ,0.66483333333333339            ,0.33516666666666667,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
      3,                  0,0.00000000000000000,0.00100000000000000            ,0.62831111111111104            ,0.37168888888888890,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
      4,                  0,0.00000000000000000,0.00100000000000000            ,0.63592222222222228            ,0.36407777777777778,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
      5,                  0,0.00100000000000000,0.00000000000000000            ,0.65232222222222225            ,0.34767777777777775,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
      6,                  0,0.00000000000000000,0.00100000000000000            ,0.65005555555555561            ,0.34994444444444445,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
      7,                  0,0.00100000000000000,0.00000000000000000            ,0.63408888888888892            ,0.36591111111111113,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
      8,                  0,0.00000000000000000,0.00100000000000000            ,0.64564444444444447            ,0.35435555555555553,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
      9,                  0,0.00000000000000000,0.00100000000000000            ,0.65662222222222222            ,0.34337777777777778,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
     10,                  0,0.00100000000000000,0.00100000000000000            ,0.66197777777777778            ,0.33802222222222222,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
     11,                  1,0.00200000000000000,0.00100000000000000            ,0.63084444444444443            ,0.36915555555555557,108.25258879922330379,108.25258879922330379,211580440.69742435216903687,0.30023402057737680,1.00000000000000000,380.00000000000000000,0.00003079218123380
     12,                  0,0.00100000000000000,0.00100000000000000            ,0.66331111111111118            ,0.33668888888888887,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
     13,                  0,0.00100000000000000,0.34799999999999998            ,0.67094444444444445            ,0.32905555555555555,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
     14,                  0,0.00000000000000000,0.00200000000000000            ,0.62721111111111116            ,0.37278888888888889,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
     15,                  0,0.00200000000000000,0.00100000000000000            ,0.65645555555555557            ,0.34354444444444443,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
     16,                  0,0.00100000000000000,0.00100000000000000            ,0.67973333333333330            ,0.32026666666666664,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
     17,                  0,0.00100000000000000,0.00100000000000000            ,0.65107777777777776            ,0.34892222222222224,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
     18,                  0,0.00100000000000000,0.00100000000000000            ,0.64996666666666669            ,0.35003333333333331,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
     19,                  0,0.00100000000000000,0.00100000000000000            ,0.64369999999999994            ,0.35630000000000001,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
     20,                  0,0.00100000000000000,0.00000000000000000            ,0.66424444444444442            ,0.33575555555555553,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
     21,                  0,0.00100000000000000,0.00000000000000000            ,0.65518888888888882            ,0.34481111111111112,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
     22,                  0,0.00100000000000000,0.00000000000000000            ,0.66698888888888885            ,0.33301111111111109,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
     23,                  0,0.00000000000000000,0.00100000000000000            ,0.66177777777777780            ,0.33822222222222220,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
     24,                  0,0.00100000000000000,0.00100000000000000            ,0.59088888888888891            ,0.40911111111111109,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
     25,                  0,0.00000000000000000,0.00100000000000000            ,0.64979999999999993            ,0.35020000000000001,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
     26,                  0,0.00000000000000000,0.00100000000000000            ,0.63661111111111113            ,0.36338888888888887,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
     27,                  0,0.00000000000000000,0.00100000000000000            ,0.67248888888888891            ,0.32751111111111109,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
     28,                  0,0.00000000000000000,0.00100000000000000            ,0.63735555555555556            ,0.36264444444444444,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
     29,                  0,0.00000000000000000,0.00100000000000000            ,0.64567777777777779            ,0.35432222222222221,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
     30,                  0,0.00000000000000000,0.00100000000000000            ,0.64122222222222225            ,0.35877777777777775,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
     31,                  0,0.00000000000000000,0.00100000000000000            ,0.65978888888888887            ,0.34021111111111113,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
     32,                  0,0.00000000000000000,0.00100000000000000            ,0.66088888888888886            ,0.33911111111111109,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
     33,                  0,0.00000000000000000,0.00100000000000000            ,0.65795555555555563            ,0.34204444444444443,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
     34,                  0,0.00100000000000000,0.00100000000000000            ,0.67546666666666666            ,0.32453333333333334,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
     35,                  0,0.00100000000000000,0.00100000000000000            ,0.63214444444444440            ,0.36785555555555555,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
     36,                  0,0.00000000000000000,0.00100000000000000            ,0.66512222222222217            ,0.33487777777777777,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
     37,                  0,0.00100000000000000,0.00100000000000000            ,0.61401111111111106            ,0.38598888888888888,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
     38,                  0,0.00100000000000000,0.00000000000000000            ,0.65152222222222222            ,0.34847777777777778,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
     39,                  0,0.00000000000000000,0.00100000000000000            ,0.67290000000000005            ,0.32710000000000000,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
     40,                  0,0.00100000000000000,0.00100000000000000            ,0.64646666666666674            ,0.35353333333333331,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
     41,                  0,0.00100000000000000,0.00100000000000000            ,0.65561111111111114            ,0.34438888888888891,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
     42,                  0,0.00000000000000000,0.00100000000000000            ,0.61331111111111114            ,0.38668888888888892,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
     43,                  0,0.00100000000000000,0.00100000000000000            ,0.66012222222222228            ,0.33987777777777778,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
     44,                  0,0.00100000000000000,0.00000000000000000            ,0.67414444444444444            ,0.32585555555555556,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
     45,                  0,0.00100000000000000,0.00100000000000000            ,0.66949999999999998            ,0.33050000000000002,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
     46,                  0,0.00000000000000000,0.00100000000000000            ,0.64601111111111109            ,0.35398888888888891,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
     47,                  0,0.00000000000000000,0.00100000000000000            ,0.62692222222222216            ,0.37307777777777779,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
     48,                  0,0.00000000000000000,0.00000000000000000            ,0.66128888888888882            ,0.33871111111111113,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
     49,                  0,0.00100000000000000,0.00100000000000000            ,0.63315555555555558            ,0.36684444444444442,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
     50,                  0,0.00100000000000000,0.00000000000000000            ,0.62993333333333335            ,0.37006666666666665,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
     51,                  0,0.00000000000000000,0.00100000000000000            ,0.62613333333333332            ,0.37386666666666668,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
     52,                  0,0.00100000000000000,0.00100000000000000            ,0.65379999999999994            ,0.34620000000000001,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
     53,                  0,0.00000000000000000,0.00100000000000000            ,0.64945555555555556            ,0.35054444444444444,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
     54,                  0,0.00000000000000000,0.00100000000000000            ,0.67947777777777785            ,0.32052222222222221,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
     55,                  0,0.00000000000000000,0.00100000000000000            ,0.67369999999999997            ,0.32629999999999998,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
     56,                  0,0.00000000000000000,0.00100000000000000            ,0.59697777777777783            ,0.40302222222222223,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
     57,                  0,0.00100000000000000,0.00100000000000000            ,0.66747777777777784            ,0.33252222222222222,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
     58,                  0,0.00100000000000000,0.00000000000000000            ,0.65143333333333331            ,0.34856666666666669,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
     59,                  0,0.00000000000000000,0.00000000000000000            ,0.67178888888888888            ,0.32821111111111112,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
     60,                  0,0.00000000000000000,0.00100000000000000            ,0.67606666666666659            ,0.32393333333333335,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
     61,                  0,0.00000000000000000,0.00100000000000000            ,0.64860000000000007            ,0.35139999999999999,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
     62,                  0,0.00000000000000000,0.00100000000000000            ,0.67374444444444448            ,0.32625555555555558,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
     63,                  0,0.00100000000000000,0.00000000000000000            ,0.64198888888888894            ,0.35801111111111111,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
     64,                  0,0.00100000000000000,0.00100000000000000            ,0.61556666666666660            ,0.38443333333333335,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
     65,                  0,0.00000000000000000,0.00100000000000000            ,0.65868888888888888            ,0.34131111111111112,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
     66,                  0,0.00000000000000000,0.00100000000000000            ,0.59323333333333328            ,0.40676666666666667,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
     67,                  0,0.00100000000000000,0.00100000000000000            ,0.67334444444444452            ,0.32665555555555553,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
     68,                  0,0.00100000000000000,0.00100000000000000            ,0.66155555555555556            ,0.33844444444444444,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
     69,                  0,0.00000000000000000,0.00100000000000000            ,0.62498888888888882            ,0.37501111111111113,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
     70,                  0,0.00100000000000000,0.00100000000000000            ,0.62060000000000004            ,0.37940000000000002,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
     71,                  0,0.00000000000000000,0.00100000000000000            ,0.64958888888888888            ,0.35041111111111112,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
     72,                  0,0.00000000000000000,0.00000000000000000            ,0.64613333333333334            ,0.35386666666666666,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
     73,                  0,0.00000000000000000,0.00100000000000000            ,0.65062222222222221            ,0.34937777777777779,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
     74,                  0,0.00000000000000000,0.00100000000000000            ,0.62232222222222222            ,0.37767777777777778,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
     75,                  0,0.00000000000000000,0.00100000000000000            ,0.63231111111111105            ,0.36768888888888890,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
     76,                  0,0.00000000000000000,0.00100000000000000            ,0.66461111111111104            ,0.33538888888888890,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
     77,                  0,0.00100000000000000,0.00100000000000000            ,0.63914444444444451            ,0.36085555555555554,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
     78,                  0,0.00000000000000000,0.00100000000000000            ,0.64245555555555556            ,0.35754444444444444,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
     79,                  0,0.00100000000000000,0.00100000000000000            ,0.64181111111111111            ,0.35818888888888889,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
     80,                  0,0.00100000000000000,0.00000000000000000            ,0.67464444444444438            ,0.32535555555555556,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
     81,                  0,0.00000000000000000,0.00100000000000000            ,0.60113333333333330            ,0.39886666666666665,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
     82,                  0,0.00000000000000000,0.00000000000000000            ,0.66255555555555556            ,0.33744444444444444,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
     83,                  0,0.00100000000000000,0.00000000000000000            ,0.62583333333333335            ,0.37416666666666665,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
     84,                  0,0.00000000000000000,0.00200000000000000            ,0.64359999999999995            ,0.35639999999999999,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
     85,                  0,0.00000000000000000,0.00100000000000000            ,0.67199999999999993            ,0.32800000000000001,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
     86,                  0,0.00000000000000000,0.00100000000000000            ,0.66541111111111118            ,0.33458888888888888,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
     87,                  0,0.00100000000000000,0.00100000000000000            ,0.64333333333333331            ,0.35666666666666669,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
     88,                  0,0.00000000000000000,0.00000000000000000            ,0.65642222222222224            ,0.34357777777777776,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
     89,                  0,0.00000000000000000,0.00100000000000000            ,0.64886666666666670            ,0.35113333333333335,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
     90,                  0,0.00100000000000000,0.00100000000000000            ,0.66195555555555563            ,0.33804444444444443,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
     91,                  0,0.00200000000000000,0.00100000000000000            ,0.65948888888888890            ,0.34051111111111110,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
     92,                  0,0.00100000000000000,0.00100000000000000            ,0.67123333333333335            ,0.32876666666666665,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
     93,                  0,0.00000000000000000,0.00100000000000000            ,0.60315555555555556            ,0.39684444444444444,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
     94,                  0,0.00000000000000000,0.00100000000000000            ,0.67304444444444445            ,0.32695555555555555,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
     95,                  0,0.00100000000000000,0.00100000000000000            ,0.61998888888888892            ,0.38001111111111113,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
     96,                  0,0.00000000000000000,0.00100000000000000            ,0.66593333333333327            ,0.33406666666666668,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
     97,                  0,0.00000000000000000,0.00100000000000000            ,0.64058888888888887            ,0.35941111111111113,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
