Electric,Thermal, Mechanical Properties Estimation With Percolation Theory (ETMPEWPT) (2D version) 
     98,                  0,0.00000000000000000,0.00100000000000000            ,0.65398888888888895            ,0.34601111111111110,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
     99,                  0,0.00000000000000000,0.00100000000000000            ,0.64503333333333335            ,0.35496666666666665,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
    100,                  0,0.00200000000000000,0.00100000000000000            ,0.65573333333333328            ,0.34426666666666667,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
    101,                  0,0.00000000000000000,0.00100000000000000            ,0.63400000000000001            ,0.36599999999999999,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
    102,                  0,0.00000000000000000,0.00100000000000000            ,0.67702222222222219            ,0.32297777777777775,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
    103,                  0,0.00000000000000000,0.00100000000000000            ,0.64949999999999997            ,0.35049999999999998,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
    104,                  0,0.00000000000000000,0.00100000000000000            ,0.65596666666666659            ,0.34403333333333336,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
    105,                  0,0.00000000000000000,0.00000000000000000            ,0.63046666666666673            ,0.36953333333333332,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
    106,                  0,0.00200000000000000,0.00100000000000000            ,0.65144444444444449            ,0.34855555555555556,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
    107,                  0,0.00100000000000000,0.00100000000000000            ,0.62855555555555553            ,0.37144444444444447,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
    108,                  0,0.00100000000000000,0.00100000000000000            ,0.67292222222222220            ,0.32707777777777780,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
    109,                  0,0.00100000000000000,0.00100000000000000            ,0.60684444444444452            ,0.39315555555555554,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
    110,                  0,0.00000000000000000,0.00100000000000000            ,0.60431111111111113            ,0.39568888888888887,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
    111,                  0,0.00100000000000000,0.00100000000000000            ,0.63497777777777775            ,0.36502222222222225,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
    112,                  0,0.00100000000000000,0.00000000000000000            ,0.65031111111111106            ,0.34968888888888888,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
    113,                  0,0.00100000000000000,0.00000000000000000            ,0.62415555555555557            ,0.37584444444444443,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
    114,                  0,0.00000000000000000,0.00100000000000000            ,0.62545555555555554            ,0.37454444444444446,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
    115,                  0,0.00000000000000000,0.00100000000000000            ,0.64733333333333332            ,0.35266666666666668,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
    116,                  0,0.00000000000000000,0.00100000000000000            ,0.65175555555555553            ,0.34824444444444447,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
    117,                  0,0.00000000000000000,0.00100000000000000            ,0.67176666666666662            ,0.32823333333333332,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
    118,                  0,0.00000000000000000,0.00100000000000000            ,0.65173333333333328            ,0.34826666666666667,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
    119,                  0,0.00000000000000000,0.00100000000000000            ,0.67151111111111117            ,0.32848888888888889,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
    120,                  0,0.00100000000000000,0.00100000000000000            ,0.64268888888888887            ,0.35731111111111113,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
    121,                  0,0.00000000000000000,0.00000000000000000            ,0.66094444444444445            ,0.33905555555555555,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
    122,                  0,0.00100000000000000,0.00100000000000000            ,0.66543333333333332            ,0.33456666666666668,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
    123,                  1,0.00700000000000000,0.00100000000000000            ,0.66949999999999998            ,0.33050000000000002,5.51334982562399922,5.51334982562399922,4339987497.70897960662841797,0.30445076498222151,63.00000000000000000,368.07936507936506132,0.03808936610987355
    124,                  0,0.00000000000000000,0.00100000000000000            ,0.62444444444444447            ,0.37555555555555553,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
    125,                  0,0.00000000000000000,0.00100000000000000            ,0.63642222222222222            ,0.36357777777777778,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
    126,                  0,0.00000000000000000,0.00100000000000000            ,0.65223333333333333            ,0.34776666666666667,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
    127,                  0,0.00000000000000000,0.00100000000000000            ,0.64163333333333328            ,0.35836666666666667,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
    128,                  0,0.00000000000000000,0.00100000000000000            ,0.63111111111111118            ,0.36888888888888888,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
    129,                  0,0.00000000000000000,0.00100000000000000            ,0.62912222222222225            ,0.37087777777777775,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
    130,                  0,0.00100000000000000,0.00100000000000000            ,0.61238888888888887            ,0.38761111111111113,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
    131,                  0,0.00100000000000000,0.00100000000000000            ,0.65271111111111113            ,0.34728888888888887,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
    132,                  0,0.00100000000000000,0.00100000000000000            ,0.67912222222222218            ,0.32087777777777776,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
    133,                  0,0.00000000000000000,0.00100000000000000            ,0.65836666666666666            ,0.34163333333333334,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
    134,                  0,0.00000000000000000,0.00100000000000000            ,0.64575555555555564            ,0.35424444444444442,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
    135,                  0,0.00100000000000000,0.00100000000000000            ,0.62660000000000005            ,0.37340000000000001,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
    136,                  0,0.00000000000000000,0.00100000000000000            ,0.61988888888888893            ,0.38011111111111112,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
    137,                  0,0.00000000000000000,0.00100000000000000            ,0.67494444444444446            ,0.32505555555555554,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
    138,                  0,0.00000000000000000,0.00000000000000000            ,0.60980000000000001            ,0.39019999999999999,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
    139,                  0,0.00000000000000000,0.00100000000000000            ,0.63660000000000005            ,0.36340000000000000,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
    140,                  0,0.00000000000000000,0.00100000000000000            ,0.65143333333333331            ,0.34856666666666669,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
    141,                  0,0.00000000000000000,0.00100000000000000            ,0.64282222222222218            ,0.35717777777777776,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
    142,                  0,0.00000000000000000,0.00100000000000000            ,0.67031111111111108            ,0.32968888888888886,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
    143,                  0,0.00200000000000000,0.00100000000000000            ,0.62627777777777771            ,0.37372222222222223,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
    144,                  0,0.00000000000000000,0.00000000000000000            ,0.63594444444444442            ,0.36405555555555558,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
    145,                  0,0.00000000000000000,0.00100000000000000            ,0.63364444444444445            ,0.36635555555555555,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
    146,                  0,0.00000000000000000,0.00100000000000000            ,0.66281111111111113            ,0.33718888888888887,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
    147,                  0,0.00000000000000000,0.00100000000000000            ,0.62182222222222228            ,0.37817777777777778,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
    148,                  0,0.00100000000000000,0.00100000000000000            ,0.65827777777777774            ,0.34172222222222221,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
    149,                  0,0.00100000000000000,0.00100000000000000            ,0.64629999999999999            ,0.35370000000000001,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
    150,                  0,0.00000000000000000,0.00000000000000000            ,0.65010000000000001            ,0.34989999999999999,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
    151,                  0,0.00100000000000000,0.00100000000000000            ,0.65024444444444440            ,0.34975555555555554,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
    152,                  0,0.00000000000000000,0.00100000000000000            ,0.61632222222222222            ,0.38367777777777778,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
    153,                  0,0.00000000000000000,0.00100000000000000            ,0.67389999999999994            ,0.32610000000000000,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
    154,                  0,0.00000000000000000,0.00000000000000000            ,0.62225555555555556            ,0.37774444444444444,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
    155,                  0,0.00100000000000000,0.00100000000000000            ,0.63629999999999998            ,0.36370000000000002,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
    156,                  0,0.00100000000000000,0.00000000000000000            ,0.65285555555555552            ,0.34714444444444442,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
    157,                  0,0.00000000000000000,0.00000000000000000            ,0.60492222222222214            ,0.39507777777777781,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
    158,                  0,0.00100000000000000,0.00100000000000000            ,0.67184444444444447            ,0.32815555555555553,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
    159,                  0,0.00100000000000000,0.00100000000000000            ,0.66263333333333341            ,0.33736666666666665,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
    160,                  0,0.00000000000000000,0.00100000000000000            ,0.66614444444444443            ,0.33385555555555557,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
    161,                  0,0.00000000000000000,0.00100000000000000            ,0.62845555555555555            ,0.37154444444444445,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
    162,                  0,0.00000000000000000,0.00100000000000000            ,0.65250000000000008            ,0.34749999999999998,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
    163,                  0,0.00000000000000000,0.00000000000000000            ,0.67726666666666668            ,0.32273333333333332,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
    164,                  0,0.00000000000000000,0.00100000000000000            ,0.62371111111111111            ,0.37628888888888889,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
    165,                  0,0.00000000000000000,0.00100000000000000            ,0.65375555555555553            ,0.34624444444444447,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
    166,                  0,0.00000000000000000,0.00100000000000000            ,0.61447777777777779            ,0.38552222222222221,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
    167,                  0,0.00000000000000000,0.00100000000000000            ,0.66952222222222224            ,0.33047777777777776,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
    168,                  0,0.00000000000000000,0.00100000000000000            ,0.61873333333333336            ,0.38126666666666664,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
    169,                  0,0.00000000000000000,0.00100000000000000            ,0.67265555555555556            ,0.32734444444444444,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
    170,                  0,0.00000000000000000,0.00100000000000000            ,0.65973333333333328            ,0.34026666666666666,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
    171,                  0,0.00000000000000000,0.00100000000000000            ,0.66358888888888889            ,0.33641111111111111,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
    172,                  0,0.00000000000000000,0.00100000000000000            ,0.62412222222222224            ,0.37587777777777776,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
    173,                  0,0.00000000000000000,0.00100000000000000            ,0.66932222222222215            ,0.33067777777777779,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
    174,                  0,0.00000000000000000,0.00100000000000000            ,0.62434444444444437            ,0.37565555555555558,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
    175,                  0,0.00000000000000000,0.00100000000000000            ,0.66748888888888891            ,0.33251111111111109,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
    176,                  0,0.00000000000000000,0.00100000000000000            ,0.64282222222222218            ,0.35717777777777776,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
    177,                  0,0.00000000000000000,0.00000000000000000            ,0.63372222222222230            ,0.36627777777777776,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
    178,                  0,0.00000000000000000,0.00100000000000000            ,0.67764444444444449            ,0.32235555555555556,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
    179,                  0,0.00000000000000000,0.00100000000000000            ,0.67038888888888892            ,0.32961111111111113,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
    180,                  0,0.00100000000000000,0.00100000000000000            ,0.63671111111111112            ,0.36328888888888888,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
    181,                  0,0.00100000000000000,0.00000000000000000            ,0.63343333333333329            ,0.36656666666666665,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
    182,                  0,0.00000000000000000,0.00000000000000000            ,0.65034444444444439            ,0.34965555555555555,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
    183,                  0,0.00100000000000000,0.00100000000000000            ,0.64346666666666663            ,0.35653333333333331,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
    184,                  0,0.00000000000000000,0.00100000000000000            ,0.61574444444444443            ,0.38425555555555557,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
    185,                  0,0.00000000000000000,0.00000000000000000            ,0.65157777777777781            ,0.34842222222222224,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
    186,                  0,0.00000000000000000,0.00100000000000000            ,0.62214444444444439            ,0.37785555555555556,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
    187,                  0,0.00000000000000000,0.00100000000000000            ,0.66169999999999995            ,0.33829999999999999,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
    188,                  0,0.00000000000000000,0.00000000000000000            ,0.64375555555555564            ,0.35624444444444442,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
    189,                  0,0.00000000000000000,0.00100000000000000            ,0.65038888888888891            ,0.34961111111111109,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
    190,                  0,0.00000000000000000,0.00000000000000000            ,0.67815555555555562            ,0.32184444444444443,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
    191,                  0,0.00100000000000000,0.00100000000000000            ,0.65629999999999999            ,0.34370000000000001,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
    192,                  0,0.00100000000000000,0.00100000000000000            ,0.64854444444444437            ,0.35145555555555558,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
    193,                  0,0.00000000000000000,0.00100000000000000            ,0.62306666666666666            ,0.37693333333333334,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
    194,                  0,0.00100000000000000,0.00100000000000000            ,0.67764444444444449            ,0.32235555555555556,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
    195,                  0,0.00100000000000000,0.00100000000000000            ,0.65197777777777777            ,0.34802222222222223,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
    196,                  0,0.00000000000000000,0.00100000000000000            ,0.63761111111111113            ,0.36238888888888887,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
    197,                  0,0.00000000000000000,0.00100000000000000            ,0.65643333333333331            ,0.34356666666666669,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
    198,                  0,0.00000000000000000,0.00100000000000000            ,0.64036666666666664            ,0.35963333333333336,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
    199,                  0,0.00000000000000000,0.00100000000000000            ,0.67626666666666668            ,0.32373333333333332,0.00000000000000000,0.00000000000000000,100000.00000000000000000,0.29999999999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000
